registrable_domain,traffic_tier_raw,country_raw,source_file,raw_host
wayfair.com,Very High,🇺🇸 United States,builtwith-2026-02-18 (1).json,wayfair.com
web.com,High,🇺🇸 United States,builtwith-2026-02-18.json,web.com
weber.com,"100,000+",🇺🇸 United States,builtwith-2026-02-18.json,weber.com
webex.com,Very High,🇺🇸 United States,builtwith-2026-02-18.json,webex.com
wesco.com,Medium,🇺🇸 United States,builtwith-2026-02-18 (1).json,wesco.com
westernunion.com,Very High,🇺🇸 United States,builtwith-2026-02-18.json,westernunion.com
whirlpool.ca,Medium,🇨🇦,builtwith-2026-02-18 (1).json,whirlpool.ca
whirlpool.com,High,🇺🇸 United States,builtwith-2026-02-18.json,whirlpool.com
whittierdailynews.com,"2,830+",,builtwith-2026-02-18 (3).json,whittierdailynews.com
widia.com,"1,000+",🇺🇸 United States,builtwith-2026-02-18 (1).json,widia.com
wiley.com,Very High,🇺🇸 United States,builtwith-2026-02-18.json,wiley.com
wipro.com,"500,000+",🇮🇳,builtwith-2026-02-18.json,wipro.com
womanwithin.com,"5,000+",🇺🇸 United States,builtwith-2026-02-18 (1).json,womanwithin.com
woolworths.com.au,High,🇦🇺 Australia,builtwith-2026-02-18.json,woolworths.com.au
workday.com,Very High,🇲🇽,builtwith-2026-02-18.json,workday.com
wsj.com,Very High,🇺🇸 United States,builtwith-2026-02-18.json,wsj.com
wyndhamhotels.com,"20,000+",🇺🇸 United States,builtwith-2026-02-18.json,wyndhamhotels.com
xero.com,"50,000+",🇺🇸 United States,builtwith-2026-02-18.json,xero.com
xfinity.com,Very High,🇺🇸 United States,builtwith-2026-02-18.json,xfinity.com
zales.com,"20,000+",🇺🇸 United States,builtwith-2026-02-18 (1).json,zales.com
zebra.com,Very High,🇺🇸 United States,builtwith-2026-02-18.json,zebra.com
zeiss.com,"20,000+",🇺🇸 United States,builtwith-2026-02-18.json,zeiss.com
zscaler.com,"10,000+",🇪🇸,builtwith-2026-02-18.json,zscaler.com
